Customer ID,Recency,Frequency,Revenue,Days ago registered
customer #1006,22,44,241.7,820
customer #1007,202,127,2779.5,1054
customer #1008,831,38,174,1077
customer #1009,835,22,44,362
customer #1010,73,13,710.5,312
customer #1011,712,58,163,961
customer #1012,375,67,325,629
customer #1013,570,53,106,908
customer #1014,311,3,153,575
customer #1015,13,81,369.6,1134
customer #1016,72,4,58.9,1042
customer #1017,579,8,15,449
customer #1018,227,73,244.9,361
customer #1019,699,48,241,1032
customer #1020,591,6,59,830
customer #1021,110,72,645.5,974
customer #1022,154,5,108,541
customer #1023,169,26,1096.8,1029
customer #1024,59,42,82,468
customer #1025,226,21,1204.8,1048
customer #1026,32,67,852.9,669
customer #1027,655,45,137,902
customer #1028,568,64,126,598
customer #1029,47,91,232,890
customer #1030,250,26,100,493
customer #1031,436,64,419,959
customer #1032,608,55,158,857
customer #1033,503,50,336,764
customer #1034,564,17,35,826
customer #1035,561,28,56,358
customer #1036,339,14,222,616
customer #1037,55,103,1024.8,780
customer #1038,19,47,236,372
customer #1039,694,42,85,851
customer #1040,144,54,205,541
customer #1041,136,95,189,541
customer #1042,155,1,3,361
customer #1043,427,42,224,999
customer #1044,386,14,169,629
customer #1045,143,58,116,401
customer #1046,149,33,171.8,401
customer #1047,842,19,85,1084
customer #1048,845,63,173,1362
customer #1049,565,8,17,358
customer #1050,609,75,197,862
customer #1051,585,13,316,828
customer #1052,206,23,46,908
customer #1053,190,46,548.7,1141
customer #1054,311,9,113,562
customer #1055,438,54,107,687
customer #1056,95,13,314.9,654
customer #1057,142,65,227,401
customer #1058,339,33,257,595
customer #1059,365,25,144,963
customer #1060,493,98,244,750
customer #1061,700,8,66,851
customer #1062,206,26,52,505
customer #1063,232,32,62,476
customer #1064,190,27,105.9,433
customer #1065,204,37,72,463
customer #1066,838,41,128,1084
customer #1067,612,8,63,940
customer #1068,47,15,82.9,288
customer #1069,740,17,81,981
customer #1070,813,132,265,362
customer #1071,436,68,183,996
customer #1072,208,16,32,908
customer #1073,185,17,459.2,575
customer #1074,386,12,71,626
customer #1075,151,21,139,583
customer #1076,143,62,229.8,402
customer #1077,188,34,121.9,433
customer #1078,145,53,104,361
customer #1079,689,44,89,729
customer #1080,12,72,1054.7,586
customer #1081,28,35,2327.8,600
customer #1082,221,39,129.9,553
customer #1083,117,37,1606.5,1041
customer #1084,799,50,143,1422
customer #1085,162,9,58.12,412
customer #1086,563,21,42,826
customer #1087,194,23,45,1141
customer #1088,115,59,1188.9,816
customer #1089,370,93,426,628
customer #1090,283,134,315,877
customer #1091,415,72,238,642
customer #1092,155,22,10,995
customer #1093,386,30,395,927
customer #1094,210,4,7,505
customer #1095,682,33,161,1033
customer #1096,381,40,74,970
customer #1097,679,65,369,851
customer #1098,149,30,168.8,541
customer #1099,358,44,75,617
customer #1100,362,27,43,617
customer #1101,108,26,300.7,611
customer #1102,191,49,79,893
customer #1103,370,91,177,311
customer #1104,483,97,334,908
customer #1105,212,34,497.9,899
customer #1106,538,1,50,776
customer #1107,146,47,254.7,583
customer #1108,14,65,1038.7,583
customer #1109,150,24,209.7,401
customer #1110,399,6,247,735
customer #1111,480,116,425,741
customer #1112,137,91,181,402
customer #1113,329,0,295,436
customer #1114,100,47,5750.7,550
customer #1115,605,73,241,857
customer #1116,113,13,931.3,496
customer #1117,27,35,1513,1137
customer #1118,672,10,303,930
customer #1119,805,17,179,1046
customer #1120,365,3,446,617
customer #1121,23,11,22,787
customer #1122,63,45,1928.2,981
customer #1123,185,18,323,575
customer #1124,835,21,42,388
customer #1125,496,68,1961,759
customer #1126,350,19,229,614
customer #1127,776,31,108,1021
customer #1128,14,78,252,1039
customer #1129,860,37,121,1106
customer #1130,207,27,156.8,451
customer #1131,36,54,417.5,779
customer #1132,824,76,151,388
customer #1133,60,10,311.9,888
customer #1134,169,20,695.3,456
customer #1135,633,31,158,788
customer #1136,64,17,140.8,468
customer #1137,562,27,104,826
customer #1138,150,27,160.8,541
customer #1139,300,59,117,575
customer #1140,59,39,78,469
customer #1141,186,12,312,870
customer #1142,335,88,985,1100
customer #1143,57,8,16,860
customer #1144,547,29,104,968
customer #1145,559,42,82,826
customer #1146,85,123,5901.7,673
customer #1147,23,28,196,1134
customer #1148,846,49,146,1301
customer #1149,307,14,75,607
customer #1150,212,115,333.8,997
customer #1151,55,49,145,890
customer #1152,535,133,832,1141
customer #1153,622,1,52,898
customer #1154,82,119,3000.4,1136
customer #1155,207,23,44,908
customer #1156,379,45,89,970
customer #1157,30,64,111,604
customer #1158,365,2,196,579
customer #1159,381,37,69,311
customer #1160,805,16,79,1046
customer #1161,109,32,443.9,1055
customer #1162,207,20,146.8,463
customer #1163,591,53,345,1422
customer #1164,620,18,83,861
customer #1165,160,58,157.12,409
customer #1166,57,51,99,469
customer #1167,179,50,1489.9,1301
customer #1168,518,12,211,990
customer #1169,90,95,2921.4,673
customer #1170,591,36,118,839
customer #1171,422,114,1050,685
customer #1172,807,4,54,1422
customer #1173,28,43,1952.6,855
customer #1174,873,22,91,1115
customer #1175,147,39,75,583
customer #1176,422,138,317,959
customer #1177,460,124,869,1084
customer #1178,274,38,1028.9,728
customer #1179,39,25,402.6,829
customer #1180,47,39,641.95,664
customer #1181,222,189,428.9,498
customer #1182,150,27,152,583
customer #1183,194,17,296.5,1064
customer #1184,431,95,476,959
customer #1185,116,17,84.9,357
customer #1186,84,82,5908.7,550
customer #1187,53,62,173,397
customer #1188,15,45,53,511
customer #1189,119,13,77.9,418
customer #1190,29,34,336.5,418
customer #1191,142,22,85.12,384
customer #1192,134,104,207,583
customer #1193,138,83,166,361
customer #1194,11,68,502.5,787
customer #1195,93,36,119,550
customer #1196,49,55,104,313
customer #1197,180,6,169.7,472
customer #1198,153,10,117,361
customer #1199,537,80,544,825
customer #1200,369,27,148,786
customer #1201,307,37,268,554
customer #1202,100,98,268,849
customer #1203,149,33,170.8,541
customer #1204,77,73,560.3,560
customer #1205,571,29,105,786
customer #1206,380,39,274,970
customer #1207,383,24,49,970
customer #1208,21,28,73.9,583
customer #1209,203,39,184.8,505
customer #1210,578,17,130,598
customer #1211,601,80,206,1060
customer #1212,129,129,417.7,402
customer #1213,570,53,205,908
customer #1214,484,27,342,971
customer #1215,201,49,96,505
customer #1216,555,59,116,826
customer #1217,221,92,397.6,477
customer #1218,20,34,32,586
customer #1219,171,87,460,870
customer #1220,186,17,139.8,693
customer #1221,552,74,1184,1332
customer #1222,627,64,175,818
customer #1223,153,10,116,402
customer #1224,378,51,103,970
customer #1225,139,82,162,583
customer #1226,230,55,208.9,1114
customer #1227,381,36,269,970
customer #1228,145,49,195,361
customer #1229,232,36,70,917
customer #1230,687,53,156,729
customer #1231,26,12,627.4,538
customer #1232,552,30,156,796
customer #1233,144,13,180.7,552
customer #1234,208,17,33,463
customer #1235,153,10,179.7,583
customer #1236,191,60,107,500
customer #1237,142,67,134,541
customer #1238,162,139,330.9,662
customer #1239,201,52,210.8,505
customer #1240,25,26,87.9,748
customer #1241,362,26,100,487
customer #1242,567,3,53,826
customer #1243,204,36,126.9,505
customer #1244,307,46,622,833
customer #1245,564,14,76,358
customer #1246,699,13,26,914
customer #1247,142,66,228,401
customer #1248,99,33,2829.4,550
customer #1249,883,19,84,1332
customer #1250,60,24,47,397
customer #1251,135,27,159.8,378
customer #1252,207,18,88.9,463
customer #1253,145,53,103,541
customer #1254,243,47,144.9,695
customer #1255,322,2,51,563
customer #1256,209,10,73.9,908
customer #1257,564,17,33,358
customer #1258,491,4,102,778
customer #1259,576,27,54,449
customer #1260,151,20,147.8,361
customer #1261,152,15,29,401
customer #1262,188,9,262.8,441
customer #1263,194,86,279.8,463
customer #1264,525,29,58,995
customer #1265,181,32,55,444
customer #1266,133,67,285.8,552
customer #1267,28,36,103,776
customer #1268,494,20,181,781
customer #1269,325,15,29,566
customer #1270,53,113,252.9,1042
customer #1271,66,8,14,700
customer #1272,548,25,96,968
customer #1273,571,28,201,755
customer #1274,145,51,206.8,361
customer #1275,423,70,1109,1069
customer #1276,150,25,146,401
customer #1277,136,93,348.7,402
customer #1278,437,59,118,687
customer #1279,420,20,87,428
customer #1280,32,65,93,542
customer #1281,795,68,282,1422
customer #1282,658,96,289,911
customer #1283,832,33,66,1077
customer #1284,147,39,183.8,402
customer #1285,136,94,283,541
customer #1286,170,84,1555.4,447
customer #1287,570,54,106,908
customer #1288,261,5,7,700
customer #1289,740,4,55,979
customer #1290,153,8,124.8,583
customer #1291,147,41,241.7,401
customer #1292,572,45,90,598
customer #1293,662,56,404,951
customer #1294,574,35,118,908
customer #1295,201,105,207,460
customer #1296,28,7,1712.3,1039
customer #1297,187,39,78,955
customer #1298,43,9,172.7,245
customer #1299,492,4,105,997
customer #1300,149,20,143.9,552
customer #1301,302,53,103,575
customer #1302,50,89,279.8,469
customer #1303,361,33,113,487
customer #1304,363,14,214,579
customer #1305,13,70,158.9,441
customer #1306,104,77,226,728
customer #1307,840,29,105,1099
customer #1308,154,5,171.7,583
customer #1309,151,19,145.8,401
customer #1310,206,26,52,908
customer #1311,171,35,158.12,1074
customer #1312,145,50,259.7,361
customer #1313,226,2,58.9,464
customer #1314,309,15,29,552
customer #1315,623,61,169,873
customer #1316,298,46,186,1179
customer #1317,146,46,199.8,402
customer #1318,332,38,408,869
customer #1319,147,40,238.7,361
customer #1320,875,83,162,1140
customer #1321,63,23,22,397
customer #1322,382,31,63,970
customer #1323,142,18,493.4,827
customer #1324,580,76,248,835
customer #1325,205,23,148.8,421
customer #1326,509,34,116,784
customer #1327,767,7,156,1034
customer #1328,669,31,109,972
customer #1329,862,71,188,1114
customer #1330,213,10,15,463
customer #1331,297,67,325,585
customer #1332,62,158,695.9,945
customer #1333,225,8,68.9,464
customer #1334,18,58,213,776
customer #1335,41,24,261.6,286
customer #1336,53,22,199.7,433
customer #1337,614,51,296,862
customer #1338,611,62,269,861
customer #1339,151,21,43,402
customer #1340,201,49,99,505
customer #1341,623,9,206,881
customer #1342,228,27,105.9,361
customer #1343,212,9,395.3,888
customer #1344,834,23,46,1077
customer #1345,32,55,803.9,866
customer #1346,210,10,358.9,787
customer #1347,822,86,270,388
customer #1348,877,73,142,1112
customer #1349,25,61,112,418
customer #1350,361,24,338,579
customer #1351,340,8,63,608
customer #1352,59,41,80,468
